Season,Team,Basic,1B,2B,3B,HR,SO,BB,GB,FB,LD,IFFB,FIP
1998,Brewers,100,102,98,98,95,97,101,,,,,100
1998,Expos,100,99,103,105,98,99,100,,,,,100
1998,Mets,96,99,96,92,94,101,99,,,,,97
1998,Phillies,101,99,108,111,98,104,103,,,,,99
1998,Pirates,101,97,104,108,102,102,100,,,,,99
1998,Cardinals,99,99,99,89,102,100,103,,,,,102
1998,Padres,94,99,92,90,98,103,95,,,,,97
1998,Giants,96,97,95,90,99,104,100,,,,,99
1999,Angels,102,101,100,90,104,100,100,,,,,102
1999,Orioles,97,100,91,84,101,100,98,,,,,100
1999,Red Sox,101,103,106,104,94,101,99,,,,,97
1999,White Sox,100,99,99,100,102,99,100,,,,,101
1999,Indians,102,103,101,93,103,100,101,,,,,101
1999,Tigers,101,97,94,100,109,101,103,,,,,103
1999,Royals,104,104,99,120,104,97,99,,,,,102
1999,Twins,103,101,107,110,97,103,100,,,,,99
1999,Yankees,97,98,98,87,101,99,98,,,,,100
1999,Athletics,98,99,97,91,98,98,99,,,,,100
1999,Mariners,96,98,95,88,96,101,102,,,,,98
1999,Devil Rays,101,100,103,107,101,101,99,,,,,100
1999,Rangers,103,102,102,118,103,97,101,,,,,102
1999,Blue Jays,101,98,106,96,97,99,101,,,,,99
1999,Diamondbacks,102,102,103,127,101,97,99,,,,,101
1999,Braves,99,101,98,99,97,99,99,,,,,99
1999,Cubs,100,101,97,90,102,101,101,,,,,101
1999,Reds,101,98,104,92,103,99,103,,,,,102
1999,Rockies,122,112,109,122,123,96,103,,,,,110
1999,Marlins,96,98,97,111,94,103,102,,,,,98
1999,Astros,94,97,102,101,90,105,97,,,,,94
1999,Dodgers,93,98,92,80,98,99,97,,,,,99
1999,Brewers,100,102,98,98,95,97,101,,,,,100
1999,Expos,100,99,105,97,99,100,99,,,,,100
1999,Mets,96,99,97,95,94,102,99,,,,,97
1999,Phillies,101,98,107,110,98,104,103,,,,,99
1999,Pirates,101,97,104,108,102,102,100,,,,,99
1999,Cardinals,99,99,98,91,102,100,103,,,,,102
1999,Padres,93,97,91,91,96,104,96,,,,,96
1999,Giants,96,97,95,90,99,104,100,,,,,99
2000,Angels,100,101,99,94,100,99,101,,,,,100
2000,Orioles,96,100,91,85,101,99,99,,,,,100
2000,Red Sox,101,103,106,100,94,101,98,,,,,96
2000,White Sox,101,100,98,94,105,98,101,,,,,103
2000,Indians,103,102,102,90,105,101,100,,,,,102
2000,Tigers,97,103,95,125,90,96,99,,,,,97
2000,Royals,106,105,102,116,106,97,100,,,,,103
2000,Twins,102,100,107,116,95,102,102,,,,,98
2000,Yankees,98,98,98,85,101,100,99,,,,,100
2000,Athletics,98,98,97,94,99,99,99,,,,,99
2000,Mariners,96,98,95,88,96,101,102,,,,,98
2000,Devil Rays,101,100,103,107,101,101,99,,,,,100
2000,Rangers,104,102,103,115,105,98,100,,,,,103
2000,Blue Jays,102,98,107,91,99,99,101,,,,,100
2000,Diamondbacks,102,102,103,127,101,97,99,,,,,101
2000,Braves,99,100,99,97,98,98,97,,,,,99
2000,Cubs,98,99,98,88,101,101,101,,,,,100
2000,Reds,102,99,105,87,105,99,103,,,,,103
2000,Rockies,123,111,109,126,126,97,104,,,,,111
2000,Marlins,96,98,99,115,93,103,102,,,,,97
2000,Astros,104,100,100,119,105,100,98,,,,,101
2000,Dodgers,93,98,91,80,99,100,98,,,,,99
2000,Brewers,100,102,98,98,95,97,101,,,,,100
2000,Expos,100,99,105,95,100,100,99,,,,,100
2000,Mets,96,99,95,95,95,102,98,,,,,97
2000,Phillies,100,97,103,109,98,105,103,,,,,98
2000,Pirates,101,97,104,108,102,102,100,,,,,99
2000,Cardinals,99,99,98,91,102,101,103,,,,,102
2000,Padres,93,99,90,94,93,104,97,,,,,96
2000,Giants,96,100,99,119,89,98,97,,,,,95
2001,Angels,99,101,101,89,99,99,100,,,,,100
2001,Orioles,96,101,91,85,101,99,101,,,,,101
2001,Red Sox,102,103,106,102,94,99,99,,,,,97
2001,White Sox,101,99,98,94,108,99,100,,,,,103
2001,Indians,100,101,100,88,103,102,100,,,,,101
2001,Tigers,97,103,95,125,90,96,99,,,,,97
2001,Royals,107,106,104,110,105,95,101,,,,,103
2001,Twins,102,100,107,116,96,102,101,,,,,98
2001,Yankees,98,98,96,86,102,100,99,,,,,100
2001,Athletics,98,98,98,92,100,99,99,,,,,100
2001,Mariners,96,98,95,88,96,101,102,,,,,98
2001,Devil Rays,100,100,103,111,97,102,100,,,,,99
2001,Rangers,105,102,103,112,106,98,100,,,,,103
2001,Blue Jays,102,99,108,92,101,99,101,,,,,101
2001,Diamondbacks,104,101,105,129,101,98,101,,,,,101
2001,Braves,98,100,97,94,98,97,98,,,,,99
2001,Cubs,98,99,97,87,100,103,101,,,,,100
2001,Reds,102,99,105,87,105,99,103,,,,,103
2001,Rockies,120,109,110,132,125,97,103,,,,,110
2001,Marlins,96,99,97,119,91,104,102,,,,,97
2001,Astros,104,100,100,119,105,100,98,,,,,101
2001,Dodgers,94,97,91,80,101,100,98,,,,,99
2001,Brewers,100,97,100,99,104,102,101,,,,,101
2001,Expos,105,99,108,97,105,99,99,,,,,102
2001,Mets,96,99,97,89,95,102,99,,,,,97
2001,Phillies,98,96,102,103,97,106,103,,,,,98
2001,Pirates,100,102,104,94,95,98,99,,,,,99
2001,Cardinals,98,99,98,87,99,100,101,,,,,100
2001,Padres,93,100,92,100,93,102,98,,,,,96
2001,Giants,96,100,99,119,89,98,97,,,,,95
2002,Angels,99,102,99,86,99,99,99,100,100,98,98,100
2002,Orioles,97,100,93,84,102,98,100,100,102,100,102,101
2002,Red Sox,102,103,108,98,95,99,99,101,99,101,99,97
2002,White Sox,103,100,98,95,112,100,101,99,102,99,101,105
2002,Indians,99,100,101,86,98,101,101,101,95,100,99,99
2002,Tigers,97,103,95,125,90,96,99,101,102,102,104,97
2002,Royals,106,105,104,109,102,95,101,103,102,102,99,103
2002,Twins,102,101,104,113,95,103,100,100,99,99,99,98
2002,Yankees,99,99,96,85,103,100,98,98,101,99,101,100
2002,Athletics,98,97,98,90,102,100,100,99,101,100,101,100
2002,Mariners,94,96,94,87,95,102,102,97,101,97,101,98
2002,Devil Rays,99,100,102,109,98,101,100,100,101,100,103,100
2002,Rangers,106,102,104,114,107,98,100,101,100,103,99,103
2002,Blue Jays,103,99,107,97,103,100,102,101,99,100,101,102
2002,Diamondbacks,105,101,106,123,105,99,102,101,100,102,96,103
2002,Braves,99,100,97,93,99,99,99,98,100,102,96,100
2002,Cubs,98,99,96,87,102,102,101,99,100,98,100,100
2002,Reds,102,99,105,87,105,99,103,99,101,103,106,103
2002,Rockies,118,108,110,130,119,97,103,103,100,109,98,108
2002,Marlins,96,98,96,115,94,104,102,97,101,97,105,97
2002,Astros,104,100,100,119,105,100,98,100,100,99,97,101
2002,Dodgers,94,97,91,81,100,101,98,99,98,96,103,99
2002,Brewers,100,97,100,99,104,102,101,98,101,99,105,101
2002,Expos,103,99,107,95,104,99,99,102,98,102,97,102
2002,Mets,96,100,98,86,94,102,99,101,100,98,101,97
2002,Phillies,98,96,102,103,97,106,103,99,97,97,97,98
2002,Pirates,100,102,104,94,95,98,99,101,101,103,100,99
2002,Cardinals,98,99,99,92,96,101,102,99,101,99,101,98
2002,Padres,93,100,92,100,93,102,98,104,95,99,99,96
2002,Giants,96,100,99,119,89,98,97,102,97,100,95,95
2003,Angels,98,101,99,91,97,99,99,100,100,98,98,99
2003,Orioles,97,100,95,85,101,98,102,100,102,100,102,102
2003,Red Sox,102,100,110,95,97,99,100,101,99,101,99,98
2003,White Sox,102,99,98,92,113,100,101,99,102,99,101,105
2003,Indians,98,99,101,80,96,102,101,101,95,100,99,98
2003,Tigers,97,103,93,131,93,97,100,101,102,102,104,99
2003,Royals,105,104,104,105,100,95,101,103,102,102,99,102
2003,Twins,101,100,102,106,95,103,99,100,99,99,99,97
2003,Yankees,99,100,95,88,103,100,97,98,101,99,101,100
2003,Athletics,99,98,100,89,101,99,100,99,101,100,101,101
2003,Mariners,95,98,95,88,96,102,101,97,101,97,101,98
2003,Devil Rays,99,101,100,110,96,102,100,100,101,100,103,99
2003,Rangers,106,102,103,122,107,98,99,101,100,103,99,103
2003,Blue Jays,103,100,106,99,105,100,101,101,99,100,101,102
2003,Diamondbacks,105,100,106,124,106,99,102,101,100,102,96,103
2003,Braves,100,100,98,97,99,99,99,98,100,102,96,99
2003,Cubs,100,98,98,91,104,102,101,99,100,98,100,101
2003,Reds,101,98,100,78,109,100,99,98,102,100,103,103
2003,Rockies,115,108,109,130,114,97,103,103,100,109,98,107
2003,Marlins,96,98,96,114,93,105,103,97,101,97,105,97
2003,Astros,102,101,97,111,104,100,98,100,100,99,97,101
2003,Dodgers,94,97,93,79,101,101,99,99,98,96,103,99
2003,Brewers,100,97,100,99,104,102,101,98,101,99,105,101
2003,Expos,103,99,107,95,104,99,99,102,98,102,97,102
2003,Mets,97,101,98,88,95,101,100,101,100,98,101,98
2003,Phillies,98,96,102,103,97,106,103,99,97,97,97,98
2003,Pirates,100,102,104,94,95,98,99,101,101,103,100,99
2003,Cardinals,98,100,100,90,96,100,100,99,101,99,101,98
2003,Padres,93,100,92,100,93,102,98,104,95,99,99,96
2003,Giants,97,101,99,124,89,98,98,102,97,100,95,96
2004,Angels,97,101,98,92,94,100,99,100,100,98,98,98
2004,Orioles,98,101,95,83,103,97,101,100,102,100,102,103
2004,Red Sox,102,100,111,94,94,99,100,101,99,101,99,97
2004,White Sox,102,99,97,91,113,100,101,99,102,99,101,105
2004,Indians,97,98,101,82,93,101,101,101,95,100,99,97
2004,Tigers,97,103,93,123,94,98,99,101,102,102,104,99
2004,Royals,105,103,105,104,99,95,102,103,102,102,99,102
2004,Twins,100,100,101,109,95,103,98,100,99,99,99,97
2004,Yankees,98,100,95,87,101,100,96,98,101,99,101,99
2004,Athletics,99,99,101,91,100,98,99,99,101,100,101,100
2004,Mariners,96,97,95,93,96,103,103,97,101,97,101,98
2004,Devil Rays,99,100,98,109,98,102,102,100,101,100,103,100
2004,Rangers,107,101,104,114,108,99,100,101,100,103,99,103
2004,Blue Jays,103,99,105,104,107,101,100,101,99,100,101,102
2004,Diamondbacks,106,101,106,127,106,99,104,101,100,102,96,103
2004,Braves,99,100,99,97,98,100,99,98,100,102,96,99
2004,Cubs,101,98,100,99,107,102,100,99,100,98,100,102
2004,Reds,101,98,100,78,109,100,99,98,102,100,103,103
2004,Rockies,112,108,107,126,112,97,102,103,100,109,98,106
2004,Marlins,96,98,96,113,93,104,104,97,101,97,105,97
2004,Astros,101,101,97,109,105,99,98,100,100,99,97,101
2004,Dodgers,96,98,94,77,104,101,99,99,98,96,103,100
2004,Brewers,100,96,101,104,103,102,102,98,101,99,105,101
2004,Expos,103,99,107,95,104,99,99,102,98,102,97,102
2004,Mets,97,101,99,87,95,100,100,101,100,98,101,98
2004,Phillies,102,100,99,97,109,99,98,101,98,103,98,103
2004,Pirates,100,103,105,97,95,98,99,101,101,103,100,99
2004,Cardinals,98,100,100,90,96,100,100,99,101,99,101,98
2004,Padres,92,97,91,107,90,103,99,98,99,96,98,96
2004,Giants,99,101,100,118,90,98,98,102,97,100,95,96
2005,Angels,98,102,100,90,95,100,99,100,101,98,97,98
2005,Orioles,99,101,97,89,103,97,101,101,102,100,103,103
2005,Red Sox,104,101,113,97,95,98,100,101,99,102,99,98
2005,White Sox,103,99,98,89,113,100,101,100,102,99,103,105
2005,Indians,98,99,100,84,94,101,102,101,95,100,96,97
2005,Tigers,98,102,95,120,97,98,100,101,101,102,104,100
2005,Royals,103,102,106,104,95,96,102,101,101,103,98,100
2005,Twins,99,100,99,104,95,103,97,99,99,99,98,97
2005,Yankees,99,101,95,85,102,100,97,99,101,99,99,100
2005,Athletics,97,98,99,94,97,96,99,100,101,100,102,100
2005,Mariners,96,97,96,87,98,104,102,97,101,96,103,99
2005,Devil Rays,98,99,97,106,99,101,101,100,101,99,103,100
2005,Rangers,105,101,103,118,105,100,99,101,100,103,100,102
2005,Blue Jays,102,98,104,107,108,102,99,100,99,100,99,102
2005,Diamondbacks,105,100,105,128,108,98,102,101,101,102,97,103
2005,Braves,99,100,96,96,98,101,101,98,99,102,97,99
2005,Cubs,103,100,103,102,106,102,101,100,101,99,100,102
2005,Reds,101,98,100,78,109,100,99,98,102,100,103,103
2005,Rockies,110,107,107,124,109,96,102,103,100,109,99,105
2005,Marlins,97,99,97,113,95,105,104,98,101,97,104,98
2005,Astros,100,99,96,115,105,101,98,100,100,98,99,101
2005,Dodgers,98,99,96,78,104,102,100,99,99,96,101,100
2005,Brewers,101,96,100,98,104,102,103,98,101,98,106,101
2005,Nationals,96,98,98,102,91,100,97,98,102,97,107,97
2005,Mets,98,101,100,88,94,100,100,101,100,99,102,98
2005,Phillies,102,100,99,97,109,99,98,101,98,103,98,103
2005,Pirates,99,102,105,95,94,98,98,101,100,104,97,98
2005,Cardinals,98,100,100,90,96,100,100,99,101,99,101,98
2005,Padres,92,97,91,107,90,103,99,98,99,96,98,96
2005,Giants,100,103,101,114,92,98,98,103,97,101,94,97
2006,Angels,99,102,100,90,97,99,98,101,102,98,96,99
2006,Orioles,101,102,97,89,106,97,100,101,102,100,101,103
2006,Red Sox,103,100,116,94,94,99,100,101,99,101,98,98
2006,White Sox,104,100,97,85,114,100,102,100,101,100,102,105
2006,Indians,99,100,100,85,94,100,104,101,96,101,100,98
2006,Tigers,100,102,96,119,99,98,99,101,101,102,104,100
2006,Royals,100,101,105,103,92,97,101,101,100,101,95,99
2006,Twins,98,99,98,100,95,102,96,99,99,100,96,97
2006,Yankees,100,100,97,88,103,101,98,99,102,99,99,100
2006,Athletics,98,98,99,93,97,97,100,100,102,100,103,100
2006,Mariners,96,98,98,86,97,105,102,98,101,96,104,98
2006,Devil Rays,98,99,95,108,99,100,101,99,100,98,104,100
2006,Rangers,104,101,102,124,105,100,100,100,100,103,100,102
2006,Blue Jays,101,98,102,117,106,103,100,100,98,101,100,101
2006,Diamondbacks,105,101,105,126,107,98,101,102,101,101,96,103
2006,Braves,100,101,98,98,99,101,101,99,100,102,99,99
2006,Cubs,104,100,103,99,108,101,99,100,100,99,98,102
2006,Reds,102,98,100,85,109,100,99,99,102,98,102,103
2006,Rockies,109,107,106,117,108,96,101,103,99,110,100,104
2006,Marlins,98,98,99,111,96,105,104,97,100,98,103,98
2006,Astros,99,99,98,106,105,101,99,100,100,99,98,101
2006,Dodgers,98,99,96,79,101,102,100,99,99,97,99,99
2006,Brewers,100,97,99,100,101,103,104,98,100,98,105,100
2006,Nationals,96,98,98,102,91,100,97,98,102,97,107,97
2006,Mets,97,99,98,87,96,100,100,101,100,96,102,99
2006,Phillies,102,100,99,97,109,99,98,101,98,103,98,103
2006,Pirates,98,102,105,96,93,98,98,101,100,106,97,98
2006,Cardinals,97,101,97,95,92,98,101,100,100,101,105,98
2006,Padres,92,97,91,107,90,103,99,98,99,96,98,96
2006,Giants,101,101,102,115,93,98,99,103,97,101,96,98
2007,Angels,100,101,101,91,98,98,98,100,102,98,96,99
2007,Orioles,100,103,97,91,107,98,100,102,102,100,99,103
2007,Red Sox,103,99,116,99,94,98,99,101,99,101,100,97
2007,White Sox,103,99,97,85,112,101,103,99,100,100,101,105
2007,Indians,98,100,99,82,94,100,102,101,97,101,102,98
2007,Tigers,101,101,98,114,100,98,100,100,102,100,105,101
2007,Royals,102,102,108,104,93,96,102,102,100,102,95,99
2007,Twins,98,99,99,104,96,101,96,99,99,100,97,97
2007,Yankees,100,100,97,88,103,101,98,99,102,99,99,100
2007,Athletics,97,98,98,96,95,97,99,100,101,100,103,99
2007,Mariners,97,100,97,89,96,104,102,99,101,96,104,98
2007,Devil Rays,99,99,96,111,98,101,100,99,100,99,105,99
2007,Rangers,103,101,102,122,106,100,100,100,100,102,97,102
2007,Blue Jays,100,97,102,116,105,103,99,100,98,100,98,101
2007,Diamondbacks,106,101,106,128,105,97,101,102,100,101,97,103
2007,Braves,99,101,98,101,97,101,102,99,100,104,99,99
2007,Cubs,104,100,103,99,105,101,99,100,100,99,98,101
2007,Reds,104,99,102,90,111,101,101,99,102,99,99,104
2007,Rockies,108,106,106,118,107,96,100,104,98,109,96,104
2007,Marlins,99,99,100,106,97,105,104,98,100,99,102,99
2007,Astros,99,100,98,102,105,102,99,100,100,100,99,101
2007,Dodgers,97,99,98,79,100,102,99,99,99,97,98,99
2007,Brewers,99,96,99,99,101,103,103,98,100,97,104,100
2007,Nationals,96,98,98,102,91,100,97,98,102,97,107,97
2007,Mets,97,99,98,87,96,100,100,101,100,96,102,99
2007,Phillies,103,101,100,94,107,99,98,101,98,103,98,102
2007,Pirates,99,103,104,95,94,98,98,101,100,106,98,99
2007,Cardinals,97,101,97,95,92,98,101,100,100,101,105,98
2007,Padres,91,97,90,101,90,104,100,98,99,97,100,96
2007,Giants,100,101,101,110,94,98,98,102,98,100,97,98
2008,Angels,99,102,99,86,97,99,98,99,102,101,95,99
2008,Orioles,102,104,98,91,110,98,98,102,101,101,97,104
2008,Red Sox,104,100,115,96,94,98,99,101,100,102,100,97
2008,White Sox,104,99,99,84,113,101,104,99,101,99,102,105
2008,Indians,99,100,100,89,94,101,102,101,97,102,100,98
2008,Tigers,101,101,98,108,100,97,99,101,102,99,107,101
2008,Royals,102,103,107,112,94,97,101,102,100,102,92,99
2008,Twins,98,99,99,104,96,101,96,99,99,100,97,97
2008,Yankees,100,100,97,88,103,101,98,99,102,99,99,100
2008,Athletics,97,98,97,100,93,98,99,99,101,98,102,98
2008,Mariners,96,99,97,90,94,103,102,98,100,95,105,98
2008,Rays,97,98,96,112,99,100,100,98,100,99,107,99
2008,Rangers,103,101,102,114,105,100,101,100,99,103,100,102
2008,Blue Jays,100,96,100,116,106,103,99,100,99,100,97,101
2008,Diamondbacks,105,101,106,132,105,98,100,102,99,101,97,102
2008,Braves,98,101,96,98,98,102,101,99,99,104,98,99
2008,Cubs,105,101,103,100,106,101,100,100,101,99,97,102
2008,Reds,103,99,100,94,110,101,101,99,102,97,101,103
2008,Rockies,108,105,107,120,110,96,99,103,99,108,95,104
2008,Marlins,101,100,102,104,97,106,105,98,100,100,103,99
2008,Astros,98,99,99,106,104,102,99,100,100,99,99,101
2008,Dodgers,98,100,98,78,100,102,99,99,100,98,102,99
2008,Brewers,99,97,100,96,102,103,103,98,102,97,106,100
2008,Nationals,100,101,101,99,100,97,97,102,100,102,99,101
2008,Mets,97,99,98,87,96,100,100,101,100,96,102,99
2008,Phillies,101,100,99,91,106,100,99,101,97,101,98,101
2008,Pirates,99,102,104,94,94,97,98,102,100,105,98,99
2008,Cardinals,97,101,97,95,92,98,101,100,100,101,105,98
2008,Padres,92,96,89,100,91,104,102,98,99,96,99,97
2008,Giants,100,101,102,108,94,98,98,102,97,102,96,98
2009,Angels,99,101,98,85,97,99,98,100,101,100,96,99
2009,Orioles,102,103,100,93,109,99,99,102,101,100,97,104
2009,Red Sox,105,101,115,98,95,98,99,101,101,102,101,98
2009,White Sox,103,98,98,84,112,102,105,98,102,99,102,104
2009,Indians,99,101,100,87,96,101,101,101,98,103,100,99
2009,Tigers,102,101,99,114,102,97,98,100,102,98,103,101
2009,Royals,101,102,105,114,92,97,100,103,100,101,93,99
2009,Twins,98,99,99,104,96,101,96,99,99,100,97,97
2009,Yankees,103,100,97,85,110,100,101,100,100,98,100,104
2009,Athletics,97,98,96,100,93,99,100,99,100,100,101,98
2009,Mariners,96,99,96,87,96,104,102,98,100,96,105,98
2009,Rays,95,98,95,105,97,100,99,98,100,98,110,98
2009,Rangers,105,102,102,124,109,99,100,100,100,104,100,103
2009,Blue Jays,100,97,103,115,105,103,100,99,99,101,97,101
2009,Diamondbacks,105,101,107,130,103,98,99,101,100,101,97,102
2009,Braves,99,101,96,98,98,102,102,99,100,103,96,100
2009,Cubs,104,102,101,99,104,101,101,100,101,99,97,101
2009,Reds,102,99,99,97,110,101,100,99,102,97,103,103
2009,Rockies,110,104,109,120,112,96,99,102,100,107,95,105
2009,Marlins,101,100,102,102,97,106,105,99,99,99,104,98
2009,Astros,98,99,100,103,104,103,100,100,101,98,100,101
2009,Dodgers,97,100,97,78,98,101,98,100,100,97,104,98
2009,Brewers,99,98,100,96,103,102,103,99,101,99,102,101
2009,Nationals,100,101,101,99,100,97,97,102,100,102,99,101
2009,Mets,97,99,97,109,93,101,101,99,102,97,108,98
2009,Phillies,101,100,99,93,104,100,99,100,99,102,100,101
2009,Pirates,99,101,102,92,94,96,97,102,99,104,96,99
2009,Cardinals,97,101,96,93,91,98,100,100,100,101,102,97
2009,Padres,91,96,90,103,90,103,102,99,98,97,97,96
2009,Giants,98,101,102,108,93,99,97,102,96,103,98,97
2010,Angels,96,100,96,87,96,99,96,99,100,100,96,98
2010,Orioles,103,102,101,89,110,99,99,101,100,100,97,104
2010,Red Sox,105,101,116,100,97,99,100,101,100,103,103,99
2010,White Sox,105,98,99,89,113,102,107,98,102,99,101,105
2010,Indians,97,100,101,83,94,101,100,101,98,103,102,98
2010,Tigers,102,102,99,113,101,97,97,101,103,96,104,101
2010,Royals,101,103,103,115,93,97,100,103,100,100,92,99
2010,Twins,101,102,102,110,94,98,100,101,99,103,101,99
2010,Yankees,103,100,97,85,110,100,101,100,100,98,100,104
2010,Athletics,97,98,96,98,94,99,100,98,101,101,103,98
2010,Mariners,94,99,94,88,92,103,102,98,99,98,104,97
2010,Rays,95,98,95,107,95,100,99,97,100,99,110,97
2010,Rangers,107,102,104,118,110,99,101,100,101,103,99,104
2010,Blue Jays,101,98,103,117,104,102,99,100,100,100,98,101
2010,Diamondbacks,106,101,108,121,104,99,98,101,99,100,96,101
2010,Braves,100,101,99,99,97,102,102,100,100,103,95,99
2010,Cubs,103,101,100,99,102,100,101,100,101,98,100,101
2010,Reds,102,99,97,100,111,101,100,99,101,98,102,103
2010,Rockies,113,106,108,123,114,96,100,104,99,108,94,106
2010,Marlins,101,100,102,102,97,106,105,99,99,99,104,98
2010,Astros,99,99,100,100,104,102,101,100,100,98,99,101
2010,Dodgers,95,99,96,77,98,101,97,99,100,97,105,98
2010,Brewers,100,98,100,104,106,103,102,98,102,99,101,102
2010,Nationals,100,101,101,99,100,97,97,102,100,102,99,101
2010,Mets,97,99,97,109,93,101,101,99,102,97,108,98
2010,Phillies,100,99,100,92,102,101,100,99,99,101,100,100
2010,Pirates,97,100,101,93,92,95,97,102,100,102,97,98
2010,Cardinals,97,100,97,92,92,99,100,100,99,101,100,98
2010,Padres,92,97,93,105,89,103,103,100,98,97,97,97
2010,Giants,96,99,100,102,91,99,98,101,96,100,99,97
2011,Angels,96,100,95,88,95,100,97,99,100,99,97,98
2011,Orioles,103,102,100,90,110,99,100,101,100,100,98,104
2011,Red Sox,104,101,113,102,97,99,98,101,100,104,102,98
2011,White Sox,104,98,98,87,112,102,107,97,102,98,102,105
2011,Indians,96,99,101,83,97,101,98,101,98,101,97,98
2011,Tigers,102,101,100,117,99,96,99,101,104,97,105,100
2011,Royals,102,103,102,121,94,97,100,103,101,100,94,99
2011,Twins,101,102,102,110,94,98,100,101,99,103,101,99
2011,Yankees,103,100,97,85,110,100,101,100,100,98,100,104
2011,Athletics,97,98,97,106,92,99,101,99,101,100,105,98
2011,Mariners,94,99,94,88,92,103,102,98,99,98,104,97
2011,Rays,95,98,96,110,96,101,99,98,101,98,112,98
2011,Rangers,106,102,103,106,107,98,102,100,101,103,97,103
2011,Blue Jays,102,97,105,104,107,102,99,99,101,100,98,102
2011,Diamondbacks,104,100,106,121,103,99,98,100,99,99,98,101
2011,Braves,99,100,99,98,97,102,100,99,99,103,96,98
2011,Cubs,104,102,101,102,102,100,102,100,101,100,100,101
2011,Reds,101,99,98,98,112,102,100,99,100,99,102,103
2011,Rockies,115,107,109,125,113,96,101,105,99,108,94,107
2011,Marlins,101,100,102,102,97,106,105,99,99,99,104,98
2011,Astros,99,99,99,104,104,103,101,100,101,99,100,101
2011,Dodgers,95,100,97,78,99,100,97,100,100,98,107,99
2011,Brewers,101,98,101,102,110,102,102,98,103,100,100,103
2011,Nationals,100,102,101,95,99,97,96,101,101,101,100,100
2011,Mets,97,99,97,109,93,101,101,99,102,97,108,98
2011,Phillies,101,98,101,94,105,101,101,99,100,98,98,101
2011,Pirates,97,101,100,92,90,95,96,102,99,100,98,98
2011,Cardinals,97,100,97,90,92,99,100,100,99,101,100,97
2011,Padres,92,97,93,105,89,103,103,100,98,97,97,97
2011,Giants,94,99,99,102,89,99,99,101,96,100,97,96
2012,Angels,95,100,96,88,92,101,97,100,99,99,97,96
2012,Orioles,102,101,100,86,107,99,101,101,100,99,100,104
2012,Red Sox,104,102,114,100,95,100,101,102,98,105,102,98
2012,White Sox,104,99,99,90,111,102,107,97,102,98,104,104
2012,Indians,97,99,101,83,101,101,98,101,98,100,95,100
2012,Tigers,102,102,98,123,100,95,99,101,103,98,103,101
2012,Royals,101,101,101,118,95,97,99,102,101,101,95,99
2012,Twins,101,102,102,110,94,98,100,101,99,103,101,99
2012,Yankees,103,100,98,85,111,100,100,99,101,98,100,104
2012,Athletics,97,99,99,107,92,99,101,99,101,101,107,98
2012,Mariners,94,99,94,88,92,103,102,98,99,98,104,97
2012,Rays,95,98,95,103,95,101,100,98,101,99,110,98
2012,Rangers,106,102,100,110,106,98,101,100,101,102,98,103
2012,Blue Jays,103,99,107,106,109,102,99,99,102,102,100,102
2012,Diamondbacks,104,99,104,122,104,100,98,100,100,99,96,101
2012,Braves,99,100,99,94,99,103,100,98,99,102,96,98
2012,Cubs,102,101,101,103,101,102,102,100,100,100,98,100
2012,Reds,101,99,97,98,113,103,100,99,100,98,102,103
2012,Rockies,117,108,109,126,116,95,100,106,100,109,95,108
2012,Marlins,98,99,100,109,89,99,100,100,100,99,96,97
2012,Astros,100,98,100,107,105,103,101,100,100,98,100,101
2012,Dodgers,96,99,98,75,102,100,98,100,100,98,108,100
2012,Brewers,103,100,100,97,111,101,103,98,101,103,98,104
2012,Nationals,100,104,102,87,97,98,97,101,100,103,97,99
2012,Mets,95,96,95,85,102,102,101,97,101,98,108,100
2012,Phillies,100,98,100,94,107,102,101,99,101,97,102,102
2012,Pirates,97,101,101,93,88,95,96,102,99,100,99,97
2012,Cardinals,98,99,99,95,93,98,100,100,100,101,100,99
2012,Padres,92,97,93,105,89,103,103,100,98,97,97,97
2012,Giants,93,99,98,108,87,100,100,101,95,98,95,95
2013,Angels,95,100,96,91,93,102,97,100,99,97,97,97
2013,Orioles,103,101,99,86,108,99,100,100,101,101,99,104
2013,Red Sox,105,103,114,105,96,100,100,101,97,105,102,98
2013,White Sox,102,99,97,91,108,103,107,98,102,99,104,103
2013,Indians,100,100,103,81,101,101,99,101,97,101,95,100
2013,Tigers,101,101,98,126,98,95,99,101,103,98,102,100
2013,Royals,101,101,103,114,93,96,99,102,101,101,96,99
2013,Twins,101,102,101,106,98,98,99,101,99,103,101,100
2013,Yankees,101,100,97,84,110,101,101,99,102,99,102,103
2013,Athletics,97,99,100,105,93,97,101,99,102,100,108,98
2013,Mariners,96,98,96,85,99,103,99,97,102,97,107,98
2013,Rays,96,99,95,98,96,102,100,98,101,98,108,98
2013,Rangers,106,103,101,110,105,98,102,101,101,103,96,103
2013,Blue Jays,102,97,108,105,106,102,99,99,101,101,99,101
2013,Diamondbacks,104,99,105,120,102,100,99,100,99,99,96,100
2013,Braves,99,100,99,93,96,103,101,99,100,101,97,97
2013,Cubs,100,99,99,102,102,101,102,100,100,99,99,101
2013,Reds,102,99,98,92,113,103,101,99,100,99,101,103
2013,Rockies,117,110,108,128,113,95,102,106,99,109,94,108
2013,Marlins,98,99,100,109,89,99,100,100,100,99,96,97
2013,Astros,100,99,100,108,105,103,101,100,99,98,100,101
